id_ref_prot;classification;pathogen;protein_name;accession_number
284;Human;Human;tr|F8W6X9|F8W6X9_HUMAN Protein sidekick-1 OS=Homo sapiens OX=9606 GN=SDK1 PE=1 SV=1;tr|F8W6X9|F8W6X
285;Human;Human;sp|Q9BRP7|FDXA1_HUMAN Ferredoxin-fold anticodon-binding domain-containing protein 1 OS=Homo sapiens OX=9606 GN=FDXACB1 PE=1 SV=3;sp|Q9BRP7|FDXA1
286;Human;Human;tr|S4R3F2|S4R3F2_HUMAN Zinc finger protein 559 (Fragment) OS=Homo sapiens OX=9606 GN=ZNF559 PE=4 SV=8;tr|S4R3F2|S4R3F
287;Human;Human;sp|Q969X6|UTP4_HUMAN U3 small nucleolar RNA-associated protein 4 homolog OS=Homo sapiens OX=9606 GN=UTP4 PE=1 SV=1;sp|Q969X6|UTP4
288;Human;Human;tr|A0A494C0E0|A0A494C0E0_HUMAN Zinc finger protein 257 OS=Homo sapiens OX=9606 GN=ZNF257 PE=4 SV=1;tr|A0A494C0E0|A
289;Human;Human;sp|Q9BSY9|DESI2_HUMAN Deubiquitinase DESI2 OS=Homo sapiens OX=9606 GN=DESI2 PE=1 SV=1;sp|Q9BSY9|DESI2
290;Human;Human;sp|P10600|TGFB3_HUMAN Transforming growth factor beta-3 proprotein OS=Homo sapiens OX=9606 GN=TGFB3 PE=1 SV=1;sp|P10600|TGFB3
291;Human;Human;sp|Q5JSJ4|INT6L_HUMAN Integrator complex subunit 6-like OS=Homo sapiens OX=9606 GN=INTS6L PE=1 SV=1;sp|Q5JSJ4|INT6L
292;Human;Human;tr|D6REJ8|D6REJ8_HUMAN Neuronal membrane glycoprotein M6-a (Fragment) OS=Homo sapiens OX=9606 GN=GPM6A PE=1 SV=1;tr|D6REJ8|D6REJ
293;Human;Human;tr|A0A8I5KW81|A0A8I5KW81_HUMAN [histone H3]-lysine(36) N-trimethyltransferase (Fragment) OS=Homo sapiens OX=9606 GN=SETD2 PE=1 SV=1;tr|A0A8I5KW81|A
294;Human;Human;sp|O14874|BCKD_HUMAN [3-methyl-2-oxobutanoate dehydrogenase [lipoamide]] kinase, mitochondrial OS=Homo sapiens OX=9606 GN=BCKDK PE=1 SV=2;sp|O14874|BCKD
295;Human;Human;tr|A0A8I5KUY6|A0A8I5KUY6_HUMAN Ryanodine receptor 1 (Fragment) OS=Homo sapiens OX=9606 GN=RYR1 PE=1 SV=1;tr|A0A8I5KUY6|A
296;Human;Human;tr|E7EM57|E7EM57_HUMAN Glucose-6-phosphate 1-dehydrogenase (Fragment) OS=Homo sapiens OX=9606 GN=G6PD PE=1 SV=1;tr|E7EM57|E7EM5
297;Human;Human;tr|B5MCV9|B5MCV9_HUMAN T-cell immunoglobulin and mucin domain-containing protein 4 OS=Homo sapiens OX=9606 GN=TIMD4 PE=1 SV=1;tr|B5MCV9|B5MCV
298;Human;Human;tr|A0A8V8TPT2|A0A8V8TPT2_HUMAN Osteopetrosis-associated transmembrane protein 1 OS=Homo sapiens OX=9606 GN=OSTM1 PE=4 SV=1;tr|A0A8V8TPT2|A
299;Human;Human;tr|H3BQ64|H3BQ64_HUMAN T-cell immunomodulatory protein (Fragment) OS=Homo sapiens OX=9606 GN=ITFG1 PE=1 SV=8;tr|H3BQ64|H3BQ6
300;Human;Human;tr|A0A8I5KYI3|A0A8I5KYI3_HUMAN BDNF/NT-3 growth factors receptor OS=Homo sapiens OX=9606 GN=NTRK2 PE=1 SV=1;tr|A0A8I5KYI3|A
301;Human;Human;tr|I3L0D1|I3L0D1_HUMAN HCG1647537, isoform CRA_b OS=Homo sapiens OX=9606 GN=RBAK-RBAKDN PE=4 SV=1;tr|I3L0D1|I3L0D
302;Human;Human;tr|H0YBW6|H0YBW6_HUMAN Ankyrin repeat domain-containing protein 6 (Fragment) OS=Homo sapiens OX=9606 GN=ANKRD6 PE=4 SV=1;tr|H0YBW6|H0YBW
303;Human;Human;sp|Q76LX8|ATS13_HUMAN A disintegrin and metalloproteinase with thrombospondin motifs 13 OS=Homo sapiens OX=9606 GN=ADAMTS13 PE=1 SV=1;sp|Q76LX8|ATS13
304;Human;Human;tr|A0A0A0MTD6|A0A0A0MTD6_HUMAN Mucin-15 OS=Homo sapiens OX=9606 GN=MUC15 PE=1 SV=1;tr|A0A0A0MTD6|A
305;Human;Human;sp|P16410|CTLA4_HUMAN Cytotoxic T-lymphocyte protein 4 OS=Homo sapiens OX=9606 GN=CTLA4 PE=1 SV=3;sp|P16410|CTLA4
306;Human;Human;tr|A0A3B3IRZ0|A0A3B3IRZ0_HUMAN Histone deacetylase 8 (Fragment) OS=Homo sapiens OX=9606 GN=HDAC8 PE=4 SV=1;tr|A0A3B3IRZ0|A
307;Human;Human;tr|H7C2H5|H7C2H5_HUMAN Gamma-tubulin complex component (Fragment) OS=Homo sapiens OX=9606 GN=TUBGCP6 PE=1 SV=1;tr|H7C2H5|H7C2H
308;Human;Human;tr|A0A087X2F1|A0A087X2F1_HUMAN Zinc finger and SCAN domain-containing protein 26 OS=Homo sapiens OX=9606 GN=ZSCAN26 PE=1 SV=1;tr|A0A087X2F1|A
309;Human;Human;tr|H0YDU1|H0YDU1_HUMAN Rho GTPase-activating protein 42 (Fragment) OS=Homo sapiens OX=9606 GN=ARHGAP42 PE=1 SV=1;tr|H0YDU1|H0YDU
310;Human;Human;tr|G3XAA7|G3XAA7_HUMAN Pregnancy specific beta-1-glycoprotein 9, isoform CRA_d OS=Homo sapiens OX=9606 GN=PSG9 PE=1 SV=1;tr|G3XAA7|G3XAA
311;Human;Human;tr|A0A087WXU1|A0A087WXU1_HUMAN Microphthalmia-associated transcription factor OS=Homo sapiens OX=9606 GN=MITF PE=1 SV=1;tr|A0A087WXU1|A
312;Human;Human;tr|F6XY72|F6XY72_HUMAN HCG2001850, isoform CRA_c OS=Homo sapiens OX=9606 GN=NME2 PE=1 SV=2;tr|F6XY72|F6XY7
313;Human;Human;tr|C9JSW8|C9JSW8_HUMAN Mitochondrial potassium channel (Fragment) OS=Homo sapiens OX=9606 GN=CCDC51 PE=1 SV=1;tr|C9JSW8|C9JSW
314;Human;Human;tr|A0A2R8YF43|A0A2R8YF43_HUMAN Casein kinase II subunit alpha OS=Homo sapiens OX=9606 GN=CSNK2A1 PE=1 SV=1;tr|A0A2R8YF43|A
315;Human;Human;sp|Q9NVF7|FBX28_HUMAN F-box only protein 28 OS=Homo sapiens OX=9606 GN=FBXO28 PE=1 SV=1;sp|Q9NVF7|FBX28
316;Human;Human;tr|M0QXJ9|M0QXJ9_HUMAN Myotonin-protein kinase (Fragment) OS=Homo sapiens OX=9606 GN=DMPK PE=1 SV=1;tr|M0QXJ9|M0QXJ
317;Human;Human;tr|A0A8Q3WLA0|A0A8Q3WLA0_HUMAN Dynein regulatory complex subunit 6 OS=Homo sapiens OX=9606 GN=FBXL13 PE=4 SV=1;tr|A0A8Q3WLA0|A
318;Human;Human;tr|A0A8I5KU32|A0A8I5KU32_HUMAN Probable hydrolase PNKD OS=Homo sapiens OX=9606 GN=PNKD PE=4 SV=1;tr|A0A8I5KU32|A
319;Human;Human;tr|A0A2R8YDH3|A0A2R8YDH3_HUMAN RNA helicase OS=Homo sapiens OX=9606 GN=DDX3X PE=1 SV=1;tr|A0A2R8YDH3|A
320;Human;Human;tr|E9PF06|E9PF06_HUMAN 39S ribosomal protein L3, mitochondrial (Fragment) OS=Homo sapiens OX=9606 GN=MRPL3 PE=1 SV=1;tr|E9PF06|E9PF0
321;Human;Human;tr|E5RJI9|E5RJI9_HUMAN Transmembrane protein 68 (Fragment) OS=Homo sapiens OX=9606 GN=TMEM68 PE=1 SV=1;tr|E5RJI9|E5RJI
322;Human;Human;sp|P14867|GBRA1_HUMAN Gamma-aminobutyric acid receptor subunit alpha-1 OS=Homo sapiens OX=9606 GN=GABRA1 PE=1 SV=3;sp|P14867|GBRA1
323;Human;Human;tr|C9J3M6|C9J3M6_HUMAN Sodium/hydrogen exchanger 10 (Fragment) OS=Homo sapiens OX=9606 GN=SLC9C1 PE=3 SV=1;tr|C9J3M6|C9J3M
324;Human;Human;tr|D6RFZ3|D6RFZ3_HUMAN Neuronal membrane glycoprotein M6-a (Fragment) OS=Homo sapiens OX=9606 GN=GPM6A PE=1 SV=1;tr|D6RFZ3|D6RFZ
325;Human;Human;tr|A0A087X084|A0A087X084_HUMAN UDP-glucuronosyltransferase 2B7 OS=Homo sapiens OX=9606 GN=UGT2B7 PE=1 SV=1;tr|A0A087X084|A
326;Human;Human;sp|O00461|GOLI4_HUMAN Golgi integral membrane protein 4 OS=Homo sapiens OX=9606 GN=GOLIM4 PE=1 SV=1;sp|O00461|GOLI4
327;Human;Human;tr|A0A7I2V3X0|A0A7I2V3X0_HUMAN Presequence protease, mitochondrial OS=Homo sapiens OX=9606 GN=PITRM1 PE=1 SV=1;tr|A0A7I2V3X0|A
328;Human;Human;sp|Q9UBC9|SPRR3_HUMAN Small proline-rich protein 3 OS=Homo sapiens OX=9606 GN=SPRR3 PE=1 SV=2;sp|Q9UBC9|SPRR3
329;Human;Human;tr|A0A0J9YY46|A0A0J9YY46_HUMAN Transmembrane domain-containing protein TMIGD3 (Fragment) OS=Homo sapiens OX=9606 GN=TMIGD3 PE=1 SV=1;tr|A0A0J9YY46|A
330;Human;Human;tr|E5RH09|E5RH09_HUMAN Arginine--tRNA ligase, cytoplasmic OS=Homo sapiens OX=9606 GN=RARS1 PE=1 SV=1;tr|E5RH09|E5RH0
331;Human;Human;tr|G3V0G2|G3V0G2_HUMAN HCG2039433, isoform CRA_a OS=Homo sapiens OX=9606 GN=PRR5 PE=1 SV=1;tr|G3V0G2|G3V0G
332;Human;Human;sp|Q6IN84|MRM1_HUMAN rRNA methyltransferase 1, mitochondrial OS=Homo sapiens OX=9606 GN=MRM1 PE=1 SV=1;sp|Q6IN84|MRM1
333;Human;Human;tr|A0A804HL12|A0A804HL12_HUMAN RCR-type E3 ubiquitin transferase OS=Homo sapiens OX=9606 GN=MYCBP2 PE=1 SV=1;tr|A0A804HL12|A
334;Human;Human;tr|H0YM05|H0YM05_HUMAN Cilia- and flagella-associated protein 161 (Fragment) OS=Homo sapiens OX=9606 GN=CFAP161 PE=1 SV=1;tr|H0YM05|H0YM0
335;Human;Human;sp|Q9NZI7|UBIP1_HUMAN Upstream-binding protein 1 OS=Homo sapiens OX=9606 GN=UBP1 PE=1 SV=1;sp|Q9NZI7|UBIP1
336;Human;Human;tr|H7C279|H7C279_HUMAN Serine/threonine-protein kinase 25 (Fragment) OS=Homo sapiens OX=9606 GN=STK25 PE=1 SV=1;tr|H7C279|H7C27
337;Human;Human;sp|O75417|DPOLQ_HUMAN DNA polymerase theta OS=Homo sapiens OX=9606 GN=POLQ PE=1 SV=2;sp|O75417|DPOLQ
338;Human;Human;tr|A0A494C0D6|A0A494C0D6_HUMAN Four and a half LIM domains protein 1 OS=Homo sapiens OX=9606 GN=FHL1 PE=1 SV=1;tr|A0A494C0D6|A
339;Human;Human;tr|A0A669KBA2|A0A669KBA2_HUMAN Protein cramped-like (Fragment) OS=Homo sapiens OX=9606 GN=CRAMP1 PE=1 SV=1;tr|A0A669KBA2|A
340;Human;Human;tr|H0YA50|H0YA50_HUMAN NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 2 (Fragment) OS=Homo sapiens OX=9606 GN=NDUFAF2 PE=1 SV=1;tr|H0YA50|H0YA5
341;Human;Human;sp|P04553|HSP1_HUMAN Sperm protamine P1 OS=Homo sapiens OX=9606 GN=PRM1 PE=1 SV=2;sp|P04553|HSP1
342;Human;Human;tr|M0R191|M0R191_HUMAN Zinc finger protein 415 OS=Homo sapiens OX=9606 GN=ZNF415 PE=4 SV=1;tr|M0R191|M0R19
343;Human;Human;tr|A0A0D9SEX9|A0A0D9SEX9_HUMAN Zinc finger protein GLIS1 OS=Homo sapiens OX=9606 GN=GLIS1 PE=1 SV=1;tr|A0A0D9SEX9|A
344;Human;Human;tr|F8VTQ6|F8VTQ6_HUMAN Photoreceptor ankyrin repeat protein OS=Homo sapiens OX=9606 GN=ANKRD33 PE=4 SV=1;tr|F8VTQ6|F8VTQ
345;Human;Human;sp|Q6ZRV3|CC074_HUMAN Putative uncharacterized protein encoded by LINC00696 OS=Homo sapiens OX=9606 GN=LINC00696 PE=5 SV=1;sp|Q6ZRV3|CC074
346;Human;Human;tr|K7EKP8|K7EKP8_HUMAN Cytosolic acyl coenzyme A thioester hydrolase (Fragment) OS=Homo sapiens OX=9606 GN=ACOT7 PE=1 SV=8;tr|K7EKP8|K7EKP
347;Human;Human;tr|J3QS76|J3QS76_HUMAN Serine/threonine-protein kinase TAO1 (Fragment) OS=Homo sapiens OX=9606 GN=TAOK1 PE=1 SV=1;tr|J3QS76|J3QS7
348;Human;Human;tr|A0A8V8TN04|A0A8V8TN04_HUMAN SKI2 subunit of superkiller complex OS=Homo sapiens OX=9606 GN=SKIC2 PE=4 SV=1;tr|A0A8V8TN04|A
349;Human;Human;tr|A0A1W2PN81|A0A1W2PN81_HUMAN Neuronal acetylcholine receptor subunit alpha-7 OS=Homo sapiens OX=9606 GN=CHRNA7 PE=3 SV=1;tr|A0A1W2PN81|A
350;Human;Human;tr|G3V115|G3V115_HUMAN Leucine rich repeat containing 34, isoform CRA_b OS=Homo sapiens OX=9606 GN=LRRC34 PE=1 SV=1;tr|G3V115|G3V11
351;Human;Human;tr|C9J4I0|C9J4I0_HUMAN Transmembrane protein 184A (Fragment) OS=Homo sapiens OX=9606 GN=TMEM184A PE=1 SV=1;tr|C9J4I0|C9J4I
352;Human;Human;sp|Q9H9A6|LRC40_HUMAN Leucine-rich repeat-containing protein 40 OS=Homo sapiens OX=9606 GN=LRRC40 PE=1 SV=1;sp|Q9H9A6|LRC40
353;Human;Human;tr|G3XAA6|G3XAA6_HUMAN HCG40743, isoform CRA_a OS=Homo sapiens OX=9606 GN=C2orf81 PE=1 SV=1;tr|G3XAA6|G3XAA
354;Human;Human;tr|A0A6Q8PGD1|A0A6Q8PGD1_HUMAN Centrosomal protein of 120 kDa OS=Homo sapiens OX=9606 GN=CEP120 PE=1 SV=1;tr|A0A6Q8PGD1|A
355;Human;Human;tr|A0A7P0T879|A0A7P0T879_HUMAN 2'-5' oligoadenylate synthase OS=Homo sapiens OX=9606 GN=OAS1 PE=1 SV=1;tr|A0A7P0T879|A
356;Human;Human;tr|A0A0A0MTS6|A0A0A0MTS6_HUMAN Methyl-CpG-binding domain protein 3 OS=Homo sapiens OX=9606 GN=MBD3 PE=1 SV=1;tr|A0A0A0MTS6|A
357;Human;Human;tr|E7EQI3|E7EQI3_HUMAN 5,6-dihydroxyindole-2-carboxylic acid oxidase OS=Homo sapiens OX=9606 GN=TYRP1 PE=1 SV=1;tr|E7EQI3|E7EQI
358;Human;Human;tr|H7C2W0|H7C2W0_HUMAN Cystathionine beta-synthase (Fragment) OS=Homo sapiens OX=9606 GN=CBS PE=1 SV=1;tr|H7C2W0|H7C2W
359;Human;Human;sp|P17676|CEBPB_HUMAN CCAAT/enhancer-binding protein beta OS=Homo sapiens OX=9606 GN=CEBPB PE=1 SV=2;sp|P17676|CEBPB
360;Human;Human;tr|A0A8Q3WKJ6|A0A8Q3WKJ6_HUMAN RNA methyltransferase OS=Homo sapiens OX=9606 GN=MEPCE PE=1 SV=1;tr|A0A8Q3WKJ6|A
361;Human;Human;tr|C9JT28|C9JT28_HUMAN Interleukin-1 receptor accessory protein (Fragment) OS=Homo sapiens OX=9606 GN=IL1RAP PE=1 SV=1;tr|C9JT28|C9JT2
362;Human;Human;sp|O95249|GOSR1_HUMAN Golgi SNAP receptor complex member 1 OS=Homo sapiens OX=9606 GN=GOSR1 PE=1 SV=1;sp|O95249|GOSR1
363;Human;Human;tr|A0A6Q8PFT2|A0A6Q8PFT2_HUMAN Platelet-activating factor acetylhydrolase IB subunit beta OS=Homo sapiens OX=9606 GN=PAFAH1B1 PE=1 SV=1;tr|A0A6Q8PFT2|A
364;Human;Human;tr|H3BTZ2|H3BTZ2_HUMAN receptor protein serine/threonine kinase (Fragment) OS=Homo sapiens OX=9606 GN=ACVRL1 PE=1 SV=1;tr|H3BTZ2|H3BTZ
365;Human;Human;tr|K7ES67|K7ES67_HUMAN HAUS augmin-like complex subunit 1 (Fragment) OS=Homo sapiens OX=9606 GN=HAUS1 PE=1 SV=8;tr|K7ES67|K7ES6
366;Human;Human;tr|A0A0B4J222|A0A0B4J222_HUMAN ADP-ribosylation factor-like protein 15 OS=Homo sapiens OX=9606 GN=ARL15 PE=1 SV=1;tr|A0A0B4J222|A
367;Human;Human;sp|P08253|MMP2_HUMAN 72 kDa type IV collagenase OS=Homo sapiens OX=9606 GN=MMP2 PE=1 SV=2;sp|P08253|MMP2
368;Human;Human;tr|Q96JS4|Q96JS4_HUMAN Cerebral protein-3 OS=Homo sapiens OX=9606 GN=ITM2C PE=2 SV=1;tr|Q96JS4|Q96JS
369;Human;Human;tr|C9JJ18|C9JJ18_HUMAN Calcium/calmodulin-dependent protein kinase type 1B (Fragment) OS=Homo sapiens OX=9606 GN=PNCK PE=1 SV=1;tr|C9JJ18|C9JJ1
370;Human;Human;tr|J3QL50|J3QL50_HUMAN F-box only protein 15 (Fragment) OS=Homo sapiens OX=9606 GN=FBXO15 PE=4 SV=1;tr|J3QL50|J3QL5
371;Human;Human;tr|A0A6Q8PF91|A0A6Q8PF91_HUMAN Inverted formin-2 OS=Homo sapiens OX=9606 GN=INF2 PE=1 SV=1;tr|A0A6Q8PF91|A
372;Human;Human;tr|H0Y6D1|H0Y6D1_HUMAN Z-DNA-binding protein 1 (Fragment) OS=Homo sapiens OX=9606 GN=ZBP1 PE=4 SV=1;tr|H0Y6D1|H0Y6D
373;Human;Human;tr|K7EL12|K7EL12_HUMAN Zinc finger protein 585B (Fragment) OS=Homo sapiens OX=9606 GN=ZNF585B PE=1 SV=1;tr|K7EL12|K7EL1
374;Human;Human;tr|A0A8Q3WKF8|A0A8Q3WKF8_HUMAN AP-3 complex subunit beta-1 OS=Homo sapiens OX=9606 GN=AP3B1 PE=1 SV=1;tr|A0A8Q3WKF8|A
375;Human;Human;sp|Q8N0S2|SYCE1_HUMAN Synaptonemal complex central element protein 1 OS=Homo sapiens OX=9606 GN=SYCE1 PE=1 SV=2;sp|Q8N0S2|SYCE1
376;Human;Human;sp|Q8N3R3|TCAIM_HUMAN T-cell activation inhibitor, mitochondrial OS=Homo sapiens OX=9606 GN=TCAIM PE=2 SV=2;sp|Q8N3R3|TCAIM
377;Human;Human;tr|C9J9E2|C9J9E2_HUMAN CaM kinase-like vesicle-associated protein OS=Homo sapiens OX=9606 GN=CAMKV PE=1 SV=1;tr|C9J9E2|C9J9E
378;Human;Human;tr|A0A1W2PNV1|A0A1W2PNV1_HUMAN STE20-related kinase adapter protein alpha (Fragment) OS=Homo sapiens OX=9606 GN=STRADA PE=1 SV=1;tr|A0A1W2PNV1|A
379;Human;Human;tr|R4GMN4|R4GMN4_HUMAN THO complex subunit 1 (Fragment) OS=Homo sapiens OX=9606 GN=THOC1 PE=1 SV=1;tr|R4GMN4|R4GMN
380;Human;Human;tr|A0A2R8Y846|A0A2R8Y846_HUMAN Girdin OS=Homo sapiens OX=9606 GN=CCDC88A PE=1 SV=1;tr|A0A2R8Y846|A
381;Human;Human;tr|C9IZQ5|C9IZQ5_HUMAN Protein CutA OS=Homo sapiens OX=9606 GN=CUTA PE=1 SV=1;tr|C9IZQ5|C9IZQ
382;Human;Human;tr|F8WA32|F8WA32_HUMAN Testis-specific gene 10 protein (Fragment) OS=Homo sapiens OX=9606 GN=TSGA10 PE=1 SV=1;tr|F8WA32|F8WA3
383;Human;Human;tr|A0A8I5KSG1|A0A8I5KSG1_HUMAN [histone H3]-lysine(4) N-methyltransferase OS=Homo sapiens OX=9606 GN=KMT2D PE=1 SV=1;tr|A0A8I5KSG1|A
384;Human;Human;tr|A0A499FIV7|A0A499FIV7_HUMAN NLR family CARD domain-containing protein 4 OS=Homo sapiens OX=9606 GN=NLRC4 PE=1 SV=1;tr|A0A499FIV7|A
385;Human;Human;tr|C9JAB2|C9JAB2_HUMAN Serine/arginine-rich-splicing factor 7 OS=Homo sapiens OX=9606 GN=SRSF7 PE=1 SV=1;tr|C9JAB2|C9JAB
386;Human;Human;tr|G3V265|G3V265_HUMAN Plasma serine protease inhibitor (Fragment) OS=Homo sapiens OX=9606 GN=SERPINA5 PE=1 SV=1;tr|G3V265|G3V26
387;Human;Human;tr|A0A0D9SET0|A0A0D9SET0_HUMAN Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 OS=Homo sapiens OX=9606 GN=MAGI2 PE=1 SV=1;tr|A0A0D9SET0|A
388;Human;Human;tr|A0A286YEW2|A0A286YEW2_HUMAN Major facilitator superfamily domain-containing protein 8 (Fragment) OS=Homo sapiens OX=9606 GN=MFSD8 PE=4 SV=1;tr|A0A286YEW2|A
389;Human;Human;sp|P0DJ93|SIM13_HUMAN Small integral membrane protein 13 OS=Homo sapiens OX=9606 GN=SMIM13 PE=3 SV=1;sp|P0DJ93|SIM13
390;Human;Human;sp|Q15051|IQCB1_HUMAN IQ calmodulin-binding motif-containing protein 1 OS=Homo sapiens OX=9606 GN=IQCB1 PE=1 SV=1;sp|Q15051|IQCB1
391;Human;Human;sp|Q9BYE0|HES7_HUMAN Transcription factor HES-7 OS=Homo sapiens OX=9606 GN=HES7 PE=1 SV=2;sp|Q9BYE0|HES7
392;Human;Human;tr|H0YCU6|H0YCU6_HUMAN AT-rich interactive domain-containing protein 1A (Fragment) OS=Homo sapiens OX=9606 GN=ARID1A PE=1 SV=1;tr|H0YCU6|H0YCU
393;Human;Human;tr|A0A8I5KRX1|A0A8I5KRX1_HUMAN Neurobeachin (Fragment) OS=Homo sapiens OX=9606 GN=NBEA PE=1 SV=1;tr|A0A8I5KRX1|A
394;Human;Human;tr|F8W1Q8|F8W1Q8_HUMAN Prickle-like protein 1 (Fragment) OS=Homo sapiens OX=9606 GN=PRICKLE1 PE=1 SV=8;tr|F8W1Q8|F8W1Q
395;Human;Human;sp|P32248|CCR7_HUMAN C-C chemokine receptor type 7 OS=Homo sapiens OX=9606 GN=CCR7 PE=1 SV=2;sp|P32248|CCR7
396;Human;Human;tr|J3KS94|J3KS94_HUMAN Myelin basic protein (Fragment) OS=Homo sapiens OX=9606 GN=MBP PE=1 SV=1;tr|J3KS94|J3KS9
397;Human;Human;sp|P55289|CAD12_HUMAN Cadherin-12 OS=Homo sapiens OX=9606 GN=CDH12 PE=2 SV=2;sp|P55289|CAD12
398;Human;Human;tr|A0A8V8TQ54|A0A8V8TQ54_HUMAN Presenilin-1 OS=Homo sapiens OX=9606 GN=PSEN1 PE=4 SV=1;tr|A0A8V8TQ54|A
399;Human;Human;tr|A0A8I5QKN9|A0A8I5QKN9_HUMAN Myopalladin OS=Homo sapiens OX=9606 GN=MYPN PE=1 SV=1;tr|A0A8I5QKN9|A
400;Human;Human;sp|Q9H3Y6|SRMS_HUMAN Tyrosine-protein kinase Srms OS=Homo sapiens OX=9606 GN=SRMS PE=1 SV=1;sp|Q9H3Y6|SRMS
401;Human;Human;tr|A0A1B0GW85|A0A1B0GW85_HUMAN Very-long-chain 3-oxoacyl-CoA reductase OS=Homo sapiens OX=9606 GN=HSD17B12 PE=1 SV=1;tr|A0A1B0GW85|A
402;Human;Human;tr|F8VY72|F8VY72_HUMAN Uncharacterized protein C2orf74 OS=Homo sapiens OX=9606 GN=C2orf74 PE=4 SV=1;tr|F8VY72|F8VY7
403;Human;Human;sp|A7MBM2|DISP2_HUMAN Protein dispatched homolog 2 OS=Homo sapiens OX=9606 GN=DISP2 PE=2 SV=2;sp|A7MBM2|DISP2
404;Human;Human;tr|D6RAU3|D6RAU3_HUMAN Mitogen-activated protein kinase 10 (Fragment) OS=Homo sapiens OX=9606 GN=MAPK10 PE=1 SV=3;tr|D6RAU3|D6RAU
405;Human;Human;tr|B0QYK5|B0QYK5_HUMAN EMI domain-containing protein 1 OS=Homo sapiens OX=9606 GN=EMID1 PE=1 SV=1;tr|B0QYK5|B0QYK
406;Human;Human;tr|M0R2G5|M0R2G5_HUMAN Small integral membrane protein 7 (Fragment) OS=Homo sapiens OX=9606 PE=1 SV=1;tr|M0R2G5|M0R2G
407;Human;Human;tr|M0QZQ1|M0QZQ1_HUMAN Pregnancy-specific beta-1-glycoprotein 1 (Fragment) OS=Homo sapiens OX=9606 GN=PSG1 PE=1 SV=1;tr|M0QZQ1|M0QZQ
408;Human;Human;tr|A0A0D9SGB2|A0A0D9SGB2_HUMAN Four and a half LIM domains protein 1 (Fragment) OS=Homo sapiens OX=9606 GN=FHL1 PE=1 SV=1;tr|A0A0D9SGB2|A
409;Human;Human;tr|B5MCB5|B5MCB5_HUMAN Cellular retinoic acid-binding protein 1 (Fragment) OS=Homo sapiens OX=9606 GN=CRABP1 PE=1 SV=2;tr|B5MCB5|B5MCB
410;Human;Human;tr|A0A6Q8PGI1|A0A6Q8PGI1_HUMAN Caldesmon (Fragment) OS=Homo sapiens OX=9606 GN=CALD1 PE=1 SV=1;tr|A0A6Q8PGI1|A
411;Human;Human;tr|B7ZAV2|B7ZAV2_HUMAN Nuclear pore complex protein Nup214 OS=Homo sapiens OX=9606 GN=NUP214 PE=1 SV=1;tr|B7ZAV2|B7ZAV
412;Human;Human;tr|H0YE43|H0YE43_HUMAN DNA polymerase subunit gamma-1 (Fragment) OS=Homo sapiens OX=9606 GN=POLG PE=4 SV=1;tr|H0YE43|H0YE4
413;Human;Human;tr|F8WE10|F8WE10_HUMAN LIM and senescent cell antigen-like-containing domain protein 1 OS=Homo sapiens OX=9606 GN=LIMS1 PE=1 SV=1;tr|F8WE10|F8WE1
414;Human;Human;tr|A0A8V8TKY7|A0A8V8TKY7_HUMAN Histone deacetylase 6 OS=Homo sapiens OX=9606 GN=HDAC6 PE=4 SV=1;tr|A0A8V8TKY7|A
415;Human;Human;tr|A0A1B0GTV4|A0A1B0GTV4_HUMAN EF-hand domain-containing protein 1 OS=Homo sapiens OX=9606 GN=EFHC1 PE=1 SV=1;tr|A0A1B0GTV4|A
416;Human;Human;tr|V9GZ22|V9GZ22_HUMAN Uncharacterized protein C6orf163 OS=Homo sapiens OX=9606 GN=C6orf163 PE=1 SV=1;tr|V9GZ22|V9GZ2
417;Human;Human;sp|Q5T6C5|AT7L2_HUMAN Ataxin-7-like protein 2 OS=Homo sapiens OX=9606 GN=ATXN7L2 PE=1 SV=1;sp|Q5T6C5|AT7L2
418;Human;Human;tr|A0A1B0GVH3|A0A1B0GVH3_HUMAN F-box-like/WD repeat-containing protein TBL1XR1 (Fragment) OS=Homo sapiens OX=9606 GN=TBL1XR1 PE=1 SV=1;tr|A0A1B0GVH3|A
419;Human;Human;tr|B4E1C5|B4E1C5_HUMAN Histidine--tRNA ligase, cytoplasmic OS=Homo sapiens OX=9606 GN=HARS1 PE=1 SV=1;tr|B4E1C5|B4E1C
420;Human;Human;tr|A0A669KAY5|A0A669KAY5_HUMAN DUS4L-BCAP29 readthrough OS=Homo sapiens OX=9606 GN=DUS4L-BCAP29 PE=1 SV=1;tr|A0A669KAY5|A
421;Human;Human;tr|H7C5B7|H7C5B7_HUMAN Armadillo repeat-containing protein 8 (Fragment) OS=Homo sapiens OX=9606 GN=ARMC8 PE=1 SV=1;tr|H7C5B7|H7C5B
422;Human;Human;tr|A0A140T9F8|A0A140T9F8_HUMAN HLA class II histocompatibility antigen, DP alpha 1 chain (Fragment) OS=Homo sapiens OX=9606 GN=HLA-DPA1 PE=1 SV=1;tr|A0A140T9F8|A
